Transmitter,serial_number,fish_name,fl,tl,wt,release_site,release_location,release_date,time_surgery,time_under_anaesthesia,tag_general,tag_lifespan,min_ping,max_ping,tag_family,step1_status,step1_time,step2_status,step2_time,step3_status,step3_time
A69-1604-34906,1594950,Anastasia,143,157,35.2,CR1,creek,04/23/2024,3 mins,60s,Spring 2024,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-34907,1594951,Cashew,135,147,33,CR1,creek,04/23/2024,3 mins,60s,Spring 2024,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-37703,1594959,Lisa,142,157,36.3,CR1,creek,04/23/2024,3 mins,60s,Summer 2024,116,80,160,V6-2x-BLU-1,OFF,62 00:00:00,ON,54 00:00:00,OFF,0 00:00:00
A69-1604-37704,1594960,Blueberry,143,158,35.9,CR1,creek,04/23/2024,3 mins,60s,Summer 2024,116,80,160,V6-2x-BLU-1,OFF,62 00:00:00,ON,54 00:00:00,OFF,0 00:00:00
A69-1604-37705,1594961,Rainbow,152,163,41.8,CR1,creek,04/23/2024,3 mins,60s,Summer 2024,116,80,160,V6-2x-BLU-1,OFF,62 00:00:00,ON,54 00:00:00,OFF,0 00:00:00
A69-1604-42348,1617107,Martha,153,164,45.9,CR1,creek,10/17/2024,3 mins,180s,Winter 204/2025,121,130,230,V6-2x-BLU-1,OFF,40 00:00:00,ON,81 00:00:00,OFF,0 00:00:00
A69-1604-42349,1617108,Snoop,135,150,29.1,CR1,creek,10/17/2024,4 mins,120s,Winter 204/2025,121,130,230,V6-2x-BLU-1,OFF,40 00:00:00,ON,81 00:00:00,OFF,0 00:00:00
A69-1604-42352,1617111,Boomslang,135,147,27.4,CR1,creek,10/18/2024,3 mins,180s,Winter 204/2025,121,130,230,V6-2x-BLU-1,OFF,40 00:00:00,ON,81 00:00:00,OFF,0 00:00:00
A69-1604-42353,1617112,Justin Timbercreek,132,147,29.2,CR1,creek,10/18/2024,3 mins,180s,Winter 204/2025,121,130,230,V6-2x-BLU-1,OFF,40 00:00:00,ON,81 00:00:00,OFF,0 00:00:00
A69-1604-34903,1594947,Albert,146,159,36.6,CR4,creek,04/24/2024,5 mins,130s,Spring 2024,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-34904,1594948,Aretha ,149,162,40.9,CR4,creek,04/24/2024,3 mins,120s,Spring 2024,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-37701,1594957,Angel,137,151,33.3,CR4,creek,04/24/2024,3 mins,120s,Summer 2024,116,80,160,V6-2x-BLU-1,OFF,62 00:00:00,ON,54 00:00:00,OFF,0 00:00:00
A69-1604-37702,1594958,Amber,159,174,50.3,CR4,creek,04/24/2024,3 mins,120s,Summer 2024,116,80,160,V6-2x-BLU-1,OFF,62 00:00:00,ON,54 00:00:00,OFF,0 00:00:00
A69-1604-42351,1617110,Patsy,142,156,35.3,CR5,creek,10/18/2024,2 mins,180s,Winter 204/2025,121,130,230,V6-2x-BLU-1,OFF,40 00:00:00,ON,81 00:00:00,OFF,0 00:00:00
A69-1604-34901,1594945,Barack,135,150,29.1,CR6,creek,04/26/2024,2.5 mins,120s,Spring 2024,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-34905,1594949,Arnold,156,170,39.1,CR6,creek,04/24/2024,2.5 mins,120s,Spring 2024,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-37700,1594956,Billy,130,147,34.7,CR6,creek,04/26/2024,2.5 mins,120s,Summer 2024,116,80,160,V6-2x-BLU-1,OFF,62 00:00:00,ON,54 00:00:00,OFF,0 00:00:00
A69-1604-32992,1576130,Edgar,158,172,47.85,Fyke,creek,10/01/2023,5 mins,60s,Spring only 2023,270,60,120,V6-2x-BLU-1,OFF,198 00:00:00,ON,72 00:00:00,OFF,0 00:00:00
A69-1604-32993,1576131,Eloise,152,167,37,Fyke,creek,10/01/2023,4 mins,60s,Spring only 2023,270,60,120,V6-2x-BLU-1,OFF,198 00:00:00,ON,72 00:00:00,OFF,0 00:00:00
A69-1604-32994,1576132,Croissant,142,155,32.3,Fyke,creek,10/01/2023,5 mins,60s,Spring only 2023,270,60,120,V6-2x-BLU-1,OFF,198 00:00:00,ON,72 00:00:00,OFF,0 00:00:00
A69-1604-32995,1576133,Peggy's Fish,160,170,50.31,Fyke,creek,10/01/2023,3 mins,30s,Fall only 2023,73,33,57,V6-2x-BLU-1,ON,73 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-32996,1576134,Hilda,130,146,25,Fyke,creek,10/01/2023,2 mins,75s,Fall only 2023,73,33,57,V6-2x-BLU-1,ON,73 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-32998,1576136,Reggie,158,173,50.89,Fyke,creek,10/01/2023,3 mins,30s,Fall only 2023,73,33,57,V6-2x-BLU-1,ON,73 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-32999,1576137,Pearl,130,144,26.72,Fyke,creek,10/01/2023,4 mins,30s,Fall only 2023,73,33,57,V6-2x-BLU-1,ON,73 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-33000,1576138,Renee,126,139,28.2,Fyke,creek,09/30/2023,6 mins,45s,Spring and Fall 2023,255,80,160,V6-2x-BLU-1,ON,51 00:00:00,OFF,152 00:00:00,ON,52 00:00:00
A69-1604-33001,1576139,Roxanne,130,142,28.4,Fyke,creek,09/30/2024,4 mins,60s,Spring and Fall 2023,255,80,160,V6-2x-BLU-1,ON,51 00:00:00,OFF,152 00:00:00,ON,52 00:00:00
A69-1604-33002,1576140,Goldie,143,155,31.2,Fyke,creek,09/30/2025,4 mins,120s,Spring and Fall 2023,255,80,160,V6-2x-BLU-1,ON,51 00:00:00,OFF,152 00:00:00,ON,52 00:00:00
A69-1604-37706,1594962,Nate Mack,150,165,41.2,LK2,lake,04/29/2024,2 mins,230s,Summer 2024,116,80,160,V6-2x-BLU-1,OFF,62 00:00:00,ON,54 00:00:00,OFF,0 00:00:00
A69-1604-42344,1617103,Holden Hiner,142,156,38.2,LK2,lake,10/17/2024,3 mins,120s,Winter 204/2025,121,130,230,V6-2x-BLU-1,OFF,40 00:00:00,ON,81 00:00:00,OFF,0 00:00:00
A69-1604-42345,1617104,Bubbles,141,155,37.7,LK2,lake,10/17/2024,3 mins,180s,Winter 204/2025,121,130,230,V6-2x-BLU-1,OFF,40 00:00:00,ON,81 00:00:00,OFF,0 00:00:00
A69-1604-42346,1617105,Auntie Freeze,130,144,26.1,LK2,lake,10/17/2024,4 mins,220s,Winter 204/2025,121,130,230,V6-2x-BLU-1,OFF,40 00:00:00,ON,81 00:00:00,OFF,0 00:00:00
A69-1604-42347,1617106,Uncle Freeze,132,147,26.2,LK2,lake,10/17/2024,2 mins,120s,Winter 204/2025,121,130,230,V6-2x-BLU-1,OFF,40 00:00:00,ON,81 00:00:00,OFF,0 00:00:00
A69-1604-42350,1617109,Dolly,152,167,44.2,LK2,lake,10/18/2024,3 mins,180s,Winter 204/2025,121,130,230,V6-2x-BLU-1,OFF,40 00:00:00,ON,81 00:00:00,OFF,0 00:00:00
A69-1604-34899,1594943,Ricardo,126,141,28.2,LK3,lake,04/27/2024,4 mins,200s,Spring 2024,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-34900,1594944,Matthew,153,167,45.9,LK3,lake,04/26/2024,4 mins,260s,Spring 2024,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-34902,1594946,Michelle,130,143,27.5,LK3,lake,04/26/2024,2.5 mins,120s,Spring 2024,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-34908,1594952,Keith,125,139,25.2,LK3,lake,04/28/2024,4 mins,120s,Spring 2024,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-37697,1594953,Neena,128,141,25.8,LK3,lake,04/28/2024,4 mins,200s,Summer 2024,116,80,160,V6-2x-BLU-1,OFF,62 00:00:00,ON,54 00:00:00,OFF,0 00:00:00
A69-1604-37698,1594954,Charlotte,129,143,24.9,LK3,lake,04/28/2024,3 mins,120s,Summer 2024,116,80,160,V6-2x-BLU-1,OFF,62 00:00:00,ON,54 00:00:00,OFF,0 00:00:00
A69-1604-37699,1594955,Wilbur,130,144,27.5,LK3,lake,04/27/2024,5 mins,120s,Summer 2024,116,80,160,V6-2x-BLU-1,OFF,62 00:00:00,ON,54 00:00:00,OFF,0 00:00:00
A69-1604-32990,1576128,Wesley ,129,140,25.1,Weir,creek,10/01/2023,4 mins,45s,Spring only 2023,270,60,120,V6-2x-BLU-1,OFF,198 00:00:00,ON,72 00:00:00,OFF,0 00:00:00
A69-1604-32991,1576129,Antoine,145,159,38.5,Weir,creek,10/01/2023,4 mins,60s,Spring only 2023,270,60,120,V6-2x-BLU-1,OFF,198 00:00:00,ON,72 00:00:00,OFF,0 00:00:00
A69-1604-32997,1576135,Ophelia,125,138,25.5,Weir,creek,10/01/2023,6 mins,45s,Fall only 2023,73,33,57,V6-2x-BLU-1,ON,73 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-33003,1576141,Kevin,132,142,27.9,Weir,creek,09/29/2023,6 mins,120s,Spring and Fall 2023,255,80,160,V6-2x-BLU-1,ON,51 00:00:00,OFF,152 00:00:00,ON,52 00:00:00
A69-1604-33004,1576142,Tyler,135,150,37.1,Weir,creek,09/29/2023,6 mins,120s,Spring and Fall 2023,255,80,160,V6-2x-BLU-1,ON,51 00:00:00,OFF,152 00:00:00,ON,52 00:00:00
A69-1604-47750,1649240,Dale,132,147,29,CR6,creek,6/27/2025,6 mins,300s,Summer 2025,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-47751,1649241,Huda,135,151,29,CR6,creek,6/27/2025,4 mins,120s,Summer 2025,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-47752,1649242,Jeremiah,137,153,38,CR1,creek,6/28/2025,4 mins,480s,Summer 2025,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-47753,1649243,Gargantua,154,172,50,CR3,creek,6/29/2025,3 mins,200s,Summer 2025,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-47754,1649244,Edward,138,154,34,CR3,creek,6/29/2025,3mins,200s,Summer 2025,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-47755,1649245,Bella,138,152,34,CR3,creek,6/29/2025,3 mins,120s,Summer 2025,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-47756,1649246,Jacob,132,146,30,CR3,creek,6/29/2025,4 mins,200s,Summer 2025,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-47757,1649247,Alice,159,183,56,CR3,creek,6/29/2025,3 mins,200s,Summer 2025,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-47758,1649248,Skye,150,164,38,CR2,creek,6/30/2025,6 mins,200s,Summer 2025,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00
A69-1604-47759,1649249,Reilly,140,154,30,CR2,creek,6/30/2025,5 mins,200s,Summer 2025,62,80,160,V6-2x-BLU-1,ON,62 00:00:00,OFF,0 00:00:00,OFF,0 00:00:00